"date","portfolio_return","cumulative_index","drawdown"
2025-12-23,0.00186820051481788,0.919219816542936,-0.0863490512292592
2025-12-24,7.17810652598161e-05,0.919285799120576,-0.0862834683908809
2025-12-25,-0.0021431660521066,0.917315617003717,-0.0882417146426742
2025-12-26,-0.000244313966197199,0.917091503987072,-0.088464469925583
2025-12-29,0.00236172073185141,0.919257418005043,-0.086311677566387
2025-12-30,-0.00218874070195473,0.917245401878681,-0.0883115043865983
2025-12-31,0.0020177723824794,0.919096194318548,-0.0864719245187253
2026-01-01,0.00553682728752961,0.924185071207116,-0.0814138773424762
2026-01-02,-0.000381039398532356,0.92383292028345,-0.0817638948461538
2026-01-05,-0.00199480440911994,0.921990054300779,-0.0835955962773278
2026-01-06,0.000816942523333055,0.922743267182227,-0.082846946551357
2026-01-07,0.00127253352914364,0.923917488928508,-0.0816798385394871
2026-01-08,-0.00126451027648426,0.922749185769135,-0.0828410638207565
2026-01-09,0.000178575796021609,0.922913966439512,-0.08267728143365
2026-01-12,-0.00237615908782633,0.920720976030875,-0.0848569861478411
2026-01-13,0.00545854912124188,0.925746776705497,-0.0798616330537678
2026-01-14,-0.00114390656110076,0.924687808893706,-0.0809141853688381
2026-01-15,-0.00147126884246598,0.923327344531472,-0.0822664076914574
2026-01-16,-0.002957401417603,0.920596694933843,-0.0849805143183326
2026-01-19,-0.00168668490739723,0.919043938382699,-0.0865238638748062
2026-01-20,-0.000434114915616193,0.91864496770094,-0.0869204174905576
2026-01-21,0.00584252857120419,0.924012177171526,-0.0815857239419628
2026-01-22,2.66285339522125e-05,0.924036782261158,-0.0815612679162305
2026-01-23,0.00834212380526905,0.931745211499403,-0.0738995383056334
2026-01-26,-0.00432774709444714,0.927712853867571,-0.0779074668878974
2026-01-27,0.000478773723115715,0.9281570184046,-0.077465993212762
2026-01-28,-0.00234170482417196,0.925983548637013,-0.0796262955469185
2026-01-29,-0.00407642427679262,0.922208846819438,-0.0833781292594726
2026-01-30,0.00177696205491653,0.923847576946945,-0.08174932697646
2026-02-02,0.000359069371883355,0.924179302316115,-0.0814196112840659
2026-02-03,-0.000383250037536343,0.923825110563812,-0.0817716572525216
2026-02-04,0.000565786739072162,0.924347798560591,-0.0812521358327547
2026-02-05,0.000930740106606511,0.925208126129165,-0.0803970203477151
2026-02-06,0.00575956172347521,0.930536919438667,-0.0751005102253162
2026-02-09,0.000475867571430897,0.930979731782647,-0.0746603805512993
2026-02-10,-0.00228678540062606,0.928850780923727,-0.0767764336836756
2026-02-11,-0.00188550399755667,0.927099429063162,-0.0785171754086036
2026-02-12,-0.00870962699443726,0.919024738849266,-0.0865429470925752
2026-02-13,-0.00132514712380484,0.917806895859875,-0.0877534120789546
2026-02-16,-0.0165099367447327,0.902653962065349,-0.102814545541129
2026-02-17,-0.00122322160284656,0.901549816239055,-0.103912002170783
2026-02-18,-0.0024964946670106,0.89929910193077,-0.106149081078536
2026-02-19,0.00440871986841237,0.903263859749098,-0.102208342772888
2026-02-20,-0.00400652030200632,0.899644914756944,-0.10580536327454
2026-02-23,-0.00171268590225375,0.898104105594406,-0.107336837822731
2026-02-24,0.00713289373630785,0.904510186743752,-0.100969566344604
2026-02-25,0.0047174129074443,0.908777134773612,-0.0967284685726928
2026-02-26,0.0105259412952577,0.918342869544712,-0.0872206854592116
2026-02-27,-0.000991469799436283,0.91743236032403,-0.0881256785831289
2026-03-02,0.000966784461736146,0.918319319674686,-0.087244092658127
2026-03-03,0.00767938956164972,0.925371451472457,-0.0802346844709517
2026-03-04,0.000613700669890554,0.925939352552123,-0.0796702238806695
2026-03-05,-0.00461956608442813,0.921661914522836,-0.0839217481009197
2026-03-06,-0.00140850461754543,0.920363749460415,-0.0852120485487524
2026-03-09,-0.0042560337091996,0.916446650317986,-0.0891054169068985
2026-03-10,-0.00433767555076445,0.912471402089321,-0.0930565820693053
2026-03-11,-0.00379080073583864,0.90901240482685,-0.096494623845361
2026-03-12,-0.00531892585855202,0.904177435241072,-0.101300301953931
2026-03-13,0.0017291455009854,0.905740889585311,-0.0997463194143173
2026-03-16,-0.00402861977952045,0.902092003922407,-0.103373099198511
2026-03-17,0.000694653453137534,0.90271864524798,-0.102750254225693
2026-03-18,0.00461340140819585,0.906883248717171,-0.0986108809850347
2026-03-19,0.0048150669854769,0.911249952307751,-0.0942706319969976
2026-03-20,-0.00233394021159666,0.909123149401245,-0.0963845501898039
2026-03-23,-0.00158816162048837,0.907679314907068,-0.0978196375668726
2026-03-24,-0.000612472474756587,0.907123386310782,-0.0983721982061289
2026-03-25,0.00465434650211893,0.911345452870848,-0.0941757100006364
2026-03-26,-0.000299114564978073,0.911072856172167,-0.0944466552390862
2026-03-27,-4.53923731652121e-05,0.911031500413099,-0.0944877604544326
2026-03-30,-0.00139908426519434,0.909756890575775,-0.0957546483807216
2026-03-31,0.00508982978266223,0.91438739829241,-0.091152193459216
2026-04-01,-0.00977517738150109,0.905449099278692,-0.10003634198094
2026-04-02,0.00403921888517683,0.909106406380065,-0.0964011917774971
2026-04-03,0.0119029162538119,0.91992742380101,-0.0856457308361804
2026-04-06,0.00187535533095472,0.921652614599327,-0.0839309916831229
2026-04-07,0.00172130848651168,0.923239063066453,-0.0823541543248767
2026-04-08,-0.00462252380179565,0.918971368522681,-0.0865959940881288
2026-04-09,0.00520288591634882,0.923752671713495,-0.0818436572498333
2026-04-10,0.000249715115801152,0.923983346718884,-0.08161437973238
2026-04-13,-0.00181311980217025,0.922308054216072,-0.0832795228865155
2026-04-14,0.00184732877180765,0.924011860421095,-0.0815860387734385
2026-04-15,0.00726741480042671,0.93072703789129,-0.0749115435587019
2026-04-16,0.00502395033084251,0.935402964301228,-0.0702639451019051
2026-04-17,0.00532574541573998,0.940384682350225,-0.0653124075696834
2026-04-20,0.00641827623729554,0.94642033101087,-0.0593133244058929
2026-04-21,0.00199445864695313,0.948307927223706,-0.0574371637316807
2026-04-22,0.00145439301431156,0.949687139648477,-0.0560663069270623
2026-04-23,0.00156560062560941,0.951173970428444,-0.0545884837466535
2026-04-24,-0.000485687190622385,0.950711997414953,-0.0550476580099646
2026-04-27,0.00695824304116569,0.957327282555119,-0.0484724499520792
2026-04-28,-0.00263818693465947,0.954801674226089,-0.0509827575025842
2026-04-29,0.000221864743932301,0.955013511055047,-0.0507722040350901
2026-04-30,-0.00798662480241248,0.947386176461016,-0.0583533302934829
2026-05-01,-0.00102637748476355,0.94641380062012,-0.0593198152338722
2026-05-04,0.00548709094030943,0.951606859211287,-0.0541582175143133
2026-05-05,0.00606227316243007,0.957375759935067,-0.0484242662604453
2026-05-06,0.00302067558720125,0.960267681520882,-0.045549864672165
2026-05-07,-0.00703649549982024,0.953510762301237,-0.0522658487542021
